UniqID, dataType, newType, brokenPath,priority,code, newPath
1, __Unknown, _review,document: C:\Users\jdmumm\mxds\arcmap\Access_DI454\DI454_Area_old\bisonx.mxd,o,,
2, __Unknown, _review,document: C:\Users\jdmumm\mxds\arcmap\Supplements\0506\15bmoose.mxd,o,,
3, __Unknown, _review,document: C:\Users\jdmumm\mxds\arcmap\Supplements\2021\15_Moose_Edit.mxd,o,,
4, __Unknown, _review,document: C:\Users\jdmumm\mxds\arcmap_gen\archive\0708\nmn26a.mxd,o,,
5, cover_arc, _review,C:\Users\trails\rs2477\arc,,223,
6, cover_arc, _review,T:\WC\timp\general_hunts\gps_akhwy83\arc,,61,
7, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\majrds\arc,,212,
8, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\majriv\arc,,204,
9, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\minrds\arc,,213,
10, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\minriv\arc,,211,
11, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\hydro\dnrnav\navigability\arc,,,
12, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\trails\rs2477\arc,,223,
13, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\huntarea\more_features\arcticcir\arc,,205,
14, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\specareas\more_features\gvea\intertiealb\arc,,,
15, cover_arc, _review,\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\specareas\more_features\intertiealb\arc,,,
16, cover_arc, _review,\\dfgancdwcgis3\gisshare\infrastructure\gvea\gvealine\arc,,,
17, cover_arc, _review,\\dfgancdwcgis3\gisshare\infrastructure\infra63\arc,,,
18, cover_arc, _review,t:\akbase\covers\majriv\arc,,204,
19, cover_arc, _review,t:\wc\regbook\fwsdata\base\rdline\arc,,,
20, cover_arc, _review,v:\_dcw\albers\dnnet\arc,,,
